id,arena,gold
34,54000044,7658
7,54000047,7431
7,54000013,9055
66,54000028,1951
93,54000049,1569
36,54000007,4445
89,54000039,8912
32,54000052,2134
50,54000026,9032
27,54000028,700
49,54000049,2088
72,54000044,3998
35,54000048,6842
80,54000018,1433
97,54000042,5394
80,54000023,7156
85,54000003,6949
22,54000030,5822
97,54000049,1058
90,54000046,7146
96,54000021,8116
44,54000043,8341
8,54000005,2086
61,54000056,8952
7,54000041,3645
100,54000001,1769
12,54000038,4054
5,54000007,3729
87,54000051,2664
82,54000038,2159
47,54000029,4768
91,54000008,846
13,54000049,5023
78,54000029,3119
54,54000057,504
53,54000017,1311
61,54000002,5435
69,54000041,7794
12,54000013,3244
38,54000022,1678
52,54000028,4678
36,54000021,4400
61,54000003,7247
42,54000029,6757
4,54000033,1711
53,54000003,9008
80,54000058,999
30,54000016,8415
67,54000032,9330
18,54000058,3029
74,54000004,3116
47,54000050,8899
58,54000042,3735
40,54000025,8944
44,54000042,8407
92,54000026,3024
40,54000046,5747
99,54000045,9207
64,54000045,683
60,54000003,8904
2,54000056,7042
1,54000053,7495
10,54000038,6576
23,54000005,4761
25,54000027,2986
82,54000000,6431
60,54000007,7012
99,54000051,7396
18,54000043,8985
100,54000030,7467
35,54000058,2032
73,54000053,5051
53,54000056,9109
22,54000042,1679
8,54000049,3608
82,54000036,4241
44,54000038,7481
10,54000028,5305
65,54000039,528
51,54000025,7626
35,54000008,6208
40,54000021,5150
37,54000016,2078
40,54000041,500
34,54000043,4931
70,54000003,4173
31,54000044,9114
83,54000037,5326
88,54000016,3793
37,54000012,6393
53,54000001,767
95,54000018,1553
66,54000023,536
6,54000047,8933
85,54000036,9536
6,54000044,2345
53,54000006,1562
39,54000000,3513
2,54000032,2106
30,54000027,8645
87,54000016,4699
96,54000010,9128
36,54000045,461
86,54000002,6201
53,54000042,7062
29,54000043,7917
5,54000050,3991
11,54000008,6688
72,54000054,1443
52,54000025,4233
26,54000056,2627
48,54000023,3691
60,54000010,8881
4,54000030,9104
45,54000019,1362
36,54000038,4357
51,54000011,4092
95,54000031,8223
62,54000008,9461
16,54000011,8491
79,54000043,9783
22,54000005,204
60,54000013,9441
10,54000033,8662
67,54000003,5504
72,54000012,2472
69,54000014,3196
10,54000039,1770
14,54000054,6791
14,54000004,6855
86,54000035,540
14,54000041,7293
7,54000012,4399
35,54000012,1797
21,54000009,1147
98,54000005,6559
99,54000015,8937
29,54000006,4450
51,54000038,7345
33,54000057,2036
57,54000004,7684
14,54000045,3604
84,54000013,9272
2,54000027,743
90,54000054,7180
7,54000007,4916
47,54000032,6204
4,54000013,5613
99,54000011,6266
3,54000040,4291
83,54000029,8950
89,54000001,2277
50,54000024,7190
9,54000045,5964
54,54000031,3330
3,54000020,9006
30,54000038,4931
82,54000058,5860
95,54000008,717
29,54000005,3530
23,54000002,5344
37,54000043,9758
87,54000015,1232
79,54000018,4210
87,54000013,2622
100,54000042,6166
65,54000000,6962
92,54000056,4724
60,54000037,3645
74,54000020,8470
92,54000002,1985
97,54000014,2818
85,54000014,4607
94,54000037,857
16,54000001,4599
36,54000053,2143
71,54000007,4324
49,54000058,9860
2,54000037,1460
13,54000054,6682
3,54000019,1840
56,54000039,1111
34,54000037,2895
25,54000028,7532
89,54000044,9216
12,54000035,9289
2,54000023,5223
93,54000026,2520
1,54000054,5563
53,54000040,5632
86,54000012,3595
69,54000003,8445
6,54000015,2898
12,54000011,5520
6,54000040,3172
49,54000033,2903
11,54000003,8347
65,54000046,6111
65,54000036,3146
37,54000034,5836
34,54000011,6713
5,54000003,1190
52,54000009,9528
69,54000036,9103
32,54000045,377
5,54000018,2365
85,54000043,3455
64,54000052,1766
30,54000049,2515
19,54000007,5005
18,54000032,6659
23,54000045,2868
81,54000028,1950
74,54000035,5401
24,54000051,3784
28,54000033,8997
83,54000006,9496
39,54000038,8763
60,54000047,2258
50,54000052,986
4,54000021,9504
47,54000049,9945
12,54000010,8599
49,54000031,7447
77,54000018,8582
70,54000009,1909
43,54000009,4194
35,54000044,7094
3,54000023,9258
96,54000038,3893
60,54000025,5797
90,54000042,2638
83,54000031,6182
94,54000057,9993
81,54000005,4626
87,54000025,5398
37,54000048,660
84,54000052,6087
89,54000051,8377
47,54000030,2642
6,54000021,5155
26,54000045,7820
58,54000039,5822
22,54000019,2275
77,54000040,298
93,54000040,4871
77,54000043,6651
79,54000001,5599
61,54000042,1146
17,54000017,7689
72,54000058,2599
1,54000041,8262
1,54000057,4769
7,54000020,9467
32,54000028,9285
92,54000023,7319
6,54000032,7022
66,54000026,1783
25,54000025,8669
17,54000003,2119
