clan,tech,structure,date,level
#9LP9VCJ8,Machinery,,2021-01-09,7
#Y0QR0Y2U,Mass Production,,2021-09-18,1
#L0YJ02YL,Future Tech,,2021-05-07,2
#PPCLCJG9,,Film Studio,2021-05-23,7
#Y0QR0Y2U,,Medium Rocket,2021-09-20,3
#L0YJ02YL,,Amphitheater,2021-10-15,6
#Y0QR0Y2U,,Great Zimbabwe,2021-03-13,15
#P0LLG9RG,,Wat,2021-03-08,4
#L0YJ02YL,,Bank,2021-08-06,9
#8YLJ8UL2,Lasers,,2020-12-16,1
#2CQQVQCU,Computers,,2021-08-22,2
#P0LLG9RG,,Hangar,2021-10-23,9
#VQCQQJP,,Gurdwara,2021-08-05,4
#QCJ0J9UP,,Barracks,2020-12-27,13
#PPCLCJG9,Archery,,2021-09-06,2
#2CQQVQCU,Education,,2021-05-24,3
#Y0QR0Y2U,,Dar-e Mehr,2021-06-10,2
#Y0QR0Y2U,,Alhambra,2021-08-24,12
#8LGRYC,Banking,,2021-11-04,1
#9CCJ2R02,Masonry,,2021-10-18,4
#28V2QQ9C,,Broadcast Center,2021-11-04,8
#8YQ9LPPV,Celestial Navigation,,2021-05-28,1
#8YQ9LPPV,Computers,,2021-05-17,2
#9QY9JG09,Construction,,2021-05-09,1
#9CCJ2R02,,Research Lab,2021-07-29,13
#8YLJ8UL2,,Armory,2021-01-06,6
#8LGRYC,,Gurdwara,2020-12-13,13
#PPCLCJG9,,Broadway,2021-05-07,10
#2CQQVQCU,Shipbuilding,,2021-08-10,2
#8LGRYC,,Hanging Gardens,2021-04-03,15
#L0QPV,,Barracks,2021-01-02,13
#VQCQQJP,,Temple,2020-11-28,11
#PJY9PP98,,Mahabodhi Temple,2021-05-29,15
#2CQQVQCU,Combustion,,2021-09-29,2
#Y0QR0Y2U,Education,,2021-03-07,2
#9LP9VCJ8,Apprenticeship,,2021-04-29,2
#9LP9VCJ8,,Hermitage,2021-10-07,2
#8VUVGPVC,,Renaissance Walls,2021-03-21,1
#PV2G9U2L,,Market,2021-11-03,2
#QCJ0J9UP,Writing,,2021-06-12,2
#8YQ9LPPV,Radio,,2021-02-27,1
#8YLJ8UL2,Satellites,,2021-06-30,1
