deck,player
971,#LY8R8RY9
708,#R82VQ90R
1895,#R8GRU8YP2
952,#9QLJU0PJ
221,#QQCCYJLY
824,#2R98U2C9C
1059,#J2PVLP8J
1955,#9089JPLQ
518,#2GPVRQJG2
1866,#9PRP2URC
1628,#20RGU0LG0
730,#8CUL88Y08
229,#2RUJ929U0
1287,#YYR8V8U8Y
1797,#20L8Y9QY
206,#PG28UYQLJ
413,#2LVG2C22U
1246,#8R9YJYRYG
1482,#GL9299QG
548,#C82Q9U
1779,#2PCRV0QPY
1435,#Y202YVUU
1482,#2J888QUGQ
1516,#9GUULQJJ
632,#P9LQRJVL8
1596,#2P8RV9UQ
923,#2RLGQGLC
464,#2P8RV9UQ
1145,#9V20UYCRU
616,#98YVRUYLR
1607,#L00RCJYG2
1040,#8YRGR00G
656,#98G2RCCYY
351,#J9LQGLL8
1449,#YYC9U9JUV
1377,#QGCLQLYJV
444,#L92P8VU9V
1653,#28LGJ8RUR
839,#99V99R2PV
1004,#QV2PYL
400,#988RL92U
1577,#Q9GV0Y8Y
842,#2QCR9L9P2
1931,#8Y0VL9C
210,#208GJV
1903,#PRCV0JUU
1066,#8C9RQYV2J
1682,#PJGGRCPC2
2007,#2U02YVYVU
155,#2R80RVPP
1848,#2VV9GUYVR
1064,#U2QP29R9
779,#90JYC28PR
1058,#82LP8CPJ8
849,#2CCQUJJR
1835,#RVL8JP
1072,#VCUYGG8J
1937,#8Y9QVU2QJ
1434,#9YJ08GG08
323,#2PVJQC8Y
1630,#YCLCY0R
1949,#2YLCVUYYP
903,#9VQQ99Y8
384,#PR009PUL
1139,#VUUVPJUY
539,#9JCVVGU9P
1323,#U800U9U9
683,#QJU0P2JJP
971,#JY9JLYRR
1739,#9JCVVGU9P
251,#8YPRCLPQ
1398,#8PP0Y8J2
177,#8V0222YG
505,#98RRL0Y2
1284,#PGJ8QR9U
965,#VVQ9GU
1354,#9C2YV2RQ
446,#8L08LCP28
1615,#UY900V
794,#VUJYUJLY
797,#YQ9QYJGP
1458,#2LVJR89V0
1632,#PJG9RLQC
1692,#CQ8CPPG9
1545,#8GR2GVLJ0
1029,#VPP9CQV
1191,#2YCJRP9Q0
1275,#8YL988LL8
674,#GPP2YLL8
468,#PJY90J9VL
230,#88U0V8C
711,#RPUU9RY8
2007,#89RQQV2U9
1464,#208GJV
1666,#PJY90J9VL
1570,#2YJCGYVQ8
1669,#8PGR0RPCU
1749,#2828UJVPG
941,#PYGV2CRLJ
783,#P9R8CPCUG
1116,#2PR28G2
174,#8JG820YQG
2009,#9Y9Y80
225,#VR29JCCG
1442,#CC2C8PQ
1127,#2YLCVUYYP
190,#2828UJVPG
1472,#9L2GV8VUC
1639,#2LY2GGVR
1533,#8J8JG0G0
921,#2GP88YU0
447,#9ULPU0QL
916,#2YLCVUYYP
1418,#8PY0RCUYG
670,#2JCGGRPC
1208,#2YLQ22YQV
959,#PG9CR2RC
1323,#2VLPYG0RL
2006,#CGJ8JRCR
1218,#YLQQGJ2Q
352,#P2CYLRU9
1486,#2Y8CJ2LJC
1121,#92VUJ99VQ
1561,#L92P8VU9V
1248,#82UCYLQG
635,#22Y0PU08
1278,#2R80RVPP
358,#8V0222YG
1463,#80UL9QQLY
1416,#28LGJ8RUR
1450,#2P8RV9UQ
254,#2PUJ2URC
1925,#L0L9VJLG9
210,#2PR09PCQY
136,#P89RY20Q
1854,#9CRJ0YUVL
1884,#2YV280Q0
874,#829YPQYLG
586,#2RCPG208L
312,#P8C8JRV
1756,#22JY90CP0
2007,#PJ08LLCYV
907,#P82YUQ9QY
1152,#22RPYRV99
1088,#QJYV9L9Q
482,#QL8CJUYQ
487,#20P8LJPU9
206,#P8CJYJ02
1346,#P82UJJGLG
564,#8V0222YG
1556,#8L200J88G
1587,#2PJQR28Q
1272,#RV29VYG
1018,#PCYRRP8J2
834,#9UUC9L280
1560,#98CPJ2PQ
1339,#8U2LRYGR
404,#GL9299QG
818,#2CQVC0899
347,#UP2Q8RR0
892,#99V99R2PV
970,#P0JRRJLYV
1468,#8PY0RCUYG
1184,#92RUJ8LPP
793,#2GRUQP9VL
947,#2LVJR89V0
1589,#222VRRYJ
1519,#9UVJP08QR
1469,#QP022PLJV
1949,#PJG9RLQC
1763,#C0PPG0
595,#8VUPVJ2R
615,#LY2V9GQV9
1580,#GPP2YLL8
963,#PPRPJCYV
1803,#8RYYCJG20
1951,#2828LJQ9C
1417,#U298CV9U
116,#PC99QUQ
1690,#UY900V
723,#U98PGQP8
1611,#8PCGQPV9P
2009,#UP9QQ9VY
799,#29YPQLJG9
1686,#QR8JQ8LQ
306,#2U02YVYVU
1497,#9Y2LCU0UV
1042,#P8C8JRV
1246,#UCC8QQPU
1372,#C8U9GRVY
1588,#2QY9CYJVY
1538,#RQQQY2L28
102,#28QPY8JRY
1696,#98UVV0
454,#2L0CR9C0
573,#U800U9U9
700,#8Y0VL9C
987,#9C2YV2RQ
108,#9P2JPCY9U
173,#2G9VQL8U8
779,#GUQV2YCY
462,#8P00CJGY
817,#8UYC22989
1005,#2LYPPG0Y2
1450,#2Y0C2V0JG
